1450533942,0,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450533982,2,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450534010,0,0,0adb6ada-6978-4d95-801f-b03289a6c12c
1450534159,1,0,426da729-1c9a-4705-ba95-81609304ab50
1450534362,1,1,6507f07f-be06-4355-9067-ab7dcba6a895
1450534507,2,4,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450534534,2,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450534647,1,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450534786,1,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450534786,0,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450534963,2,3,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450534998,0,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450535212,1,0,7c141314-7b8a-48b5-845d-821fcbafed53
1450535246,1,1,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450535327,0,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450535393,2,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450535422,1,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450535493,0,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450535543,2,0,426da729-1c9a-4705-ba95-81609304ab50
1450535595,0,1,0adb6ada-6978-4d95-801f-b03289a6c12c
1450535639,2,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450535639,1,1,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450535660,0,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450535710,2,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450535987,0,1,426da729-1c9a-4705-ba95-81609304ab50
1450536038,0,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450536143,1,2,426da729-1c9a-4705-ba95-81609304ab50
1450536168,1,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450536224,0,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450536320,1,4,9e577b56-47a2-4d6b-9754-baadb0472b79
1450536366,0,4,9e577b56-47a2-4d6b-9754-baadb0472b79
1450536384,1,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450536482,2,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450536669,2,0,426da729-1c9a-4705-ba95-81609304ab50
1450536844,1,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450537160,0,4,426da729-1c9a-4705-ba95-81609304ab50
1450537174,1,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450537211,1,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450537356,1,2,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450537372,1,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450537472,1,1,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450537639,0,4,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450537707,1,1,7c141314-7b8a-48b5-845d-821fcbafed53
1450537751,1,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450537873,2,0,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450537933,1,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450537974,0,4,7c141314-7b8a-48b5-845d-821fcbafed53
1450538001,0,1,0adb6ada-6978-4d95-801f-b03289a6c12c
1450538042,1,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450538107,1,3,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450538244,2,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450538248,2,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450538266,0,0,7c141314-7b8a-48b5-845d-821fcbafed53
1450538351,1,3,7c141314-7b8a-48b5-845d-821fcbafed53
1450538505,0,1,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450538852,2,4,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450538899,0,3,0adb6ada-6978-4d95-801f-b03289a6c12c
1450539043,1,3,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450539094,0,0,7c141314-7b8a-48b5-845d-821fcbafed53
1450539153,2,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450539342,2,0,426da729-1c9a-4705-ba95-81609304ab50
1450539377,2,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450539385,1,4,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450539574,0,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450539817,2,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450539942,0,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450539993,1,1,6507f07f-be06-4355-9067-ab7dcba6a895
1450539995,0,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450540289,1,2,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450540374,2,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450540390,2,3,426da729-1c9a-4705-ba95-81609304ab50
1450540396,2,3,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450540444,2,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450540516,1,0,6507f07f-be06-4355-9067-ab7dcba6a895
1450540571,2,4,7c141314-7b8a-48b5-845d-821fcbafed53
1450540574,2,1,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450540677,0,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450540781,2,0,426da729-1c9a-4705-ba95-81609304ab50
1450540782,1,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450540969,2,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450541098,0,3,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450541321,0,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450541663,2,4,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450541667,2,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450541675,1,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450541760,0,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450541948,1,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450542034,1,2,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450542058,0,3,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450542120,2,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450542271,0,0,6507f07f-be06-4355-9067-ab7dcba6a895
1450542284,0,3,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450542322,0,1,426da729-1c9a-4705-ba95-81609304ab50
1450542406,0,1,6507f07f-be06-4355-9067-ab7dcba6a895
1450542495,2,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450542521,0,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450542552,2,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450542577,0,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450542749,1,4,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450542803,1,1,6507f07f-be06-4355-9067-ab7dcba6a895
1450542942,1,1,426da729-1c9a-4705-ba95-81609304ab50
1450543117,2,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450543249,1,2,0adb6ada-6978-4d95-801f-b03289a6c12c
1450543289,0,4,426da729-1c9a-4705-ba95-81609304ab50
1450543517,0,2,6507f07f-be06-4355-9067-ab7dcba6a895
1450543525,1,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450543530,0,4,426da729-1c9a-4705-ba95-81609304ab50
1450543539,1,4,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450543572,2,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450543647,1,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450543665,0,1,426da729-1c9a-4705-ba95-81609304ab50
1450543674,0,1,426da729-1c9a-4705-ba95-81609304ab50
1450543945,0,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450543977,0,3,7c141314-7b8a-48b5-845d-821fcbafed53
1450544033,2,3,426da729-1c9a-4705-ba95-81609304ab50
1450544092,0,0,0adb6ada-6978-4d95-801f-b03289a6c12c
1450544301,1,4,426da729-1c9a-4705-ba95-81609304ab50
1450544522,2,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450544523,0,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450544621,1,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450544646,2,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450544660,0,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450544783,2,1,6507f07f-be06-4355-9067-ab7dcba6a895
1450544793,0,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450544845,0,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450544963,1,4,7c141314-7b8a-48b5-845d-821fcbafed53
1450545255,2,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450545307,1,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450545386,0,1,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450545574,2,1,0adb6ada-6978-4d95-801f-b03289a6c12c
1450545694,2,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450545704,1,1,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450545732,1,1,426da729-1c9a-4705-ba95-81609304ab50
1450545833,1,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450545842,1,0,0adb6ada-6978-4d95-801f-b03289a6c12c
1450545850,0,0,0adb6ada-6978-4d95-801f-b03289a6c12c
1450545868,2,3,7c141314-7b8a-48b5-845d-821fcbafed53
1450545960,1,1,7c141314-7b8a-48b5-845d-821fcbafed53
1450545996,0,0,426da729-1c9a-4705-ba95-81609304ab50
1450546161,2,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450546400,1,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450546587,2,0,0adb6ada-6978-4d95-801f-b03289a6c12c
1450546592,1,4,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450546595,0,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450546644,2,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450546687,0,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450546701,2,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450546784,2,4,9e577b56-47a2-4d6b-9754-baadb0472b79
1450546787,0,1,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450546849,1,2,0adb6ada-6978-4d95-801f-b03289a6c12c
1450546981,2,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450547036,2,2,6507f07f-be06-4355-9067-ab7dcba6a895
1450547051,2,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450547142,1,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450547144,1,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450547196,0,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450547269,2,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450547839,1,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450547850,1,1,7c141314-7b8a-48b5-845d-821fcbafed53
1450547940,2,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450548002,1,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450548211,0,0,6507f07f-be06-4355-9067-ab7dcba6a895
1450548256,0,2,6507f07f-be06-4355-9067-ab7dcba6a895
1450548273,2,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450548413,0,1,6507f07f-be06-4355-9067-ab7dcba6a895
1450548667,1,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450548838,0,1,7c141314-7b8a-48b5-845d-821fcbafed53
1450549013,0,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450549097,2,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450549139,1,3,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450549158,2,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450549174,2,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450549346,2,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450549419,1,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450549569,1,1,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450549576,2,3,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450549581,2,0,0adb6ada-6978-4d95-801f-b03289a6c12c
1450549620,0,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450549725,2,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450549768,0,3,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450550019,0,3,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450550125,2,1,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450550138,1,0,7c141314-7b8a-48b5-845d-821fcbafed53
1450550143,1,0,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450550438,0,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450550524,0,4,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450550575,2,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450550736,1,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450550772,1,0,426da729-1c9a-4705-ba95-81609304ab50
1450550888,0,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450550896,0,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450550929,0,2,426da729-1c9a-4705-ba95-81609304ab50
1450550979,2,0,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450550981,0,3,426da729-1c9a-4705-ba95-81609304ab50
1450550985,0,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450551006,0,1,426da729-1c9a-4705-ba95-81609304ab50
1450551115,2,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450551115,2,1,7c141314-7b8a-48b5-845d-821fcbafed53
1450551142,2,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450551153,0,0,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450551180,0,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450551458,2,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450551542,0,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450551544,0,3,7c141314-7b8a-48b5-845d-821fcbafed53
1450551552,1,0,426da729-1c9a-4705-ba95-81609304ab50
1450551626,2,4,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450551667,2,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450551674,1,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450551744,1,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450551752,2,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450551759,0,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450551840,1,0,426da729-1c9a-4705-ba95-81609304ab50
1450551962,2,3,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450552025,2,0,426da729-1c9a-4705-ba95-81609304ab50
1450552206,0,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450552480,0,2,0adb6ada-6978-4d95-801f-b03289a6c12c
1450552496,2,3,0adb6ada-6978-4d95-801f-b03289a6c12c
1450552655,0,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450552679,2,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450552754,0,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450552790,2,1,426da729-1c9a-4705-ba95-81609304ab50
1450552833,0,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450553156,2,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450553226,2,2,0adb6ada-6978-4d95-801f-b03289a6c12c
1450553273,2,0,7c141314-7b8a-48b5-845d-821fcbafed53
1450553315,2,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450553335,0,0,0adb6ada-6978-4d95-801f-b03289a6c12c
1450553365,0,4,7c141314-7b8a-48b5-845d-821fcbafed53
1450553447,1,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450553479,2,4,426da729-1c9a-4705-ba95-81609304ab50
1450553635,0,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450553692,0,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450553731,2,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450554060,0,3,0adb6ada-6978-4d95-801f-b03289a6c12c
1450554109,1,2,426da729-1c9a-4705-ba95-81609304ab50
1450554140,0,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450554158,0,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450554170,2,3,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450554171,2,3,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450554457,1,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450554497,0,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450554752,0,4,426da729-1c9a-4705-ba95-81609304ab50
1450554764,2,0,7c141314-7b8a-48b5-845d-821fcbafed53
1450554814,1,3,7c141314-7b8a-48b5-845d-821fcbafed53
1450554817,2,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450554823,1,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450554847,0,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450554888,2,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450554919,0,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450554971,0,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450555088,2,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450555123,0,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450555222,1,1,426da729-1c9a-4705-ba95-81609304ab50
1450555309,1,3,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450555368,2,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450555374,2,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450555443,1,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450555465,1,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450555490,2,3,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450555570,0,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450555687,0,4,9e577b56-47a2-4d6b-9754-baadb0472b79
1450555949,1,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450556174,2,3,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450556195,1,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450556246,0,4,9e577b56-47a2-4d6b-9754-baadb0472b79
1450556255,1,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450556508,1,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450556837,1,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450556871,2,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450556959,2,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450556992,1,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450557290,2,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450557446,2,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450557474,1,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450557527,2,1,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450557533,1,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450557544,1,4,426da729-1c9a-4705-ba95-81609304ab50
1450557657,2,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450558025,0,1,426da729-1c9a-4705-ba95-81609304ab50
1450558052,2,0,7c141314-7b8a-48b5-845d-821fcbafed53
1450558061,0,4,426da729-1c9a-4705-ba95-81609304ab50
1450558092,2,1,0adb6ada-6978-4d95-801f-b03289a6c12c
1450558247,1,2,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450558502,0,4,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450558544,0,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450558698,2,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450558724,1,4,9e577b56-47a2-4d6b-9754-baadb0472b79
1450558733,2,4,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450558885,0,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450558890,2,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450559188,0,0,6507f07f-be06-4355-9067-ab7dcba6a895
1450559263,0,4,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450559466,0,4,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450559766,0,0,6507f07f-be06-4355-9067-ab7dcba6a895
1450559809,0,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450559820,0,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450559880,0,3,0adb6ada-6978-4d95-801f-b03289a6c12c
1450559920,1,3,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450560022,0,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450560034,0,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450560094,0,0,6507f07f-be06-4355-9067-ab7dcba6a895
1450560184,2,0,6507f07f-be06-4355-9067-ab7dcba6a895
1450560209,2,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450560310,1,3,426da729-1c9a-4705-ba95-81609304ab50
1450560393,1,2,426da729-1c9a-4705-ba95-81609304ab50
1450560495,1,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450560541,1,4,426da729-1c9a-4705-ba95-81609304ab50
1450560599,0,1,6507f07f-be06-4355-9067-ab7dcba6a895
1450560603,1,1,0adb6ada-6978-4d95-801f-b03289a6c12c
1450560663,0,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450560779,2,0,426da729-1c9a-4705-ba95-81609304ab50
1450560825,1,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450560889,0,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450560915,0,0,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450560921,0,4,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450560997,2,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450561067,0,3,6507f07f-be06-4355-9067-ab7dcba6a895
1450561108,2,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450561144,0,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450561299,2,1,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450561302,1,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450561540,2,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450561580,2,2,426da729-1c9a-4705-ba95-81609304ab50
1450561585,1,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450561708,1,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450561765,1,4,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450561829,2,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450561867,0,4,9e577b56-47a2-4d6b-9754-baadb0472b79
1450561893,2,3,7c141314-7b8a-48b5-845d-821fcbafed53
1450562039,1,3,426da729-1c9a-4705-ba95-81609304ab50
1450562069,0,3,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450562118,0,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450562210,2,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450562455,2,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450562575,0,3,9e577b56-47a2-4d6b-9754-baadb0472b79
1450562811,0,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450562898,1,4,7c141314-7b8a-48b5-845d-821fcbafed53
1450562952,2,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450563099,0,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450563116,2,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450563132,0,4,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450563276,2,1,426da729-1c9a-4705-ba95-81609304ab50
1450563485,2,4,0adb6ada-6978-4d95-801f-b03289a6c12c
1450563568,0,3,7c141314-7b8a-48b5-845d-821fcbafed53
1450563751,2,1,7c141314-7b8a-48b5-845d-821fcbafed53
1450563895,0,0,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450563937,2,0,6507f07f-be06-4355-9067-ab7dcba6a895
1450563981,1,4,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450563997,1,2,0adb6ada-6978-4d95-801f-b03289a6c12c
1450564236,0,2,9e577b56-47a2-4d6b-9754-baadb0472b79
1450564302,0,3,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450564491,0,3,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450564596,1,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450564707,1,1,9e577b56-47a2-4d6b-9754-baadb0472b79
1450564721,0,0,9e577b56-47a2-4d6b-9754-baadb0472b79
1450564731,1,0,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450565120,2,4,6507f07f-be06-4355-9067-ab7dcba6a895
1450565139,0,3,0adb6ada-6978-4d95-801f-b03289a6c12c
1450565249,1,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450565262,1,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450565403,2,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450565507,0,1,426da729-1c9a-4705-ba95-81609304ab50
1450565542,1,4,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450565588,0,1,7c141314-7b8a-48b5-845d-821fcbafed53
1450565719,1,0,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450565720,1,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450565740,2,3,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450565757,2,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450565855,1,2,7c141314-7b8a-48b5-845d-821fcbafed53
1450565875,1,2,426da729-1c9a-4705-ba95-81609304ab50
1450565938,1,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450566048,2,0,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450566067,2,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450566111,2,3,426da729-1c9a-4705-ba95-81609304ab50
1450566127,0,1,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450566147,2,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450566287,1,3,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450566320,0,2,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450566341,2,0,6507f07f-be06-4355-9067-ab7dcba6a895
1450566345,0,0,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450566502,1,2,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
1450566532,0,3,7c141314-7b8a-48b5-845d-821fcbafed53
1450566535,2,4,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450566635,2,1,c51f66c9-9de0-457a-8f5d-4188b48c3e12
1450566669,0,2,7fe40811-7d3b-42b9-83ff-58eee06859d9
1450566813,2,1,4c553588-16dc-4337-b6d2-af5cbb0bea9b
1450566860,0,1,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e
1450567030,1,0,426da729-1c9a-4705-ba95-81609304ab50
1450567070,1,1,426da729-1c9a-4705-ba95-81609304ab50
1450567167,1,4,426da729-1c9a-4705-ba95-81609304ab50
1450567237,2,3,58f4c3e2-dd3e-4abc-bfe1-967e43a6d84e
